Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
FCX,"Freeport-McMoRan, Inc.",48.31,USD,-0.8415435139573001,12454829,0.8881959526233839,69414530714.71306,USD,36.44937377395504,1.3254,USD,-8.656099241902147,1.23153,Non-energy minerals,Buy
MAR,Marriott International,245.5,USD,-0.7599644271970231,951362,0.638219568644551,69113840445.2583,USD,24.546563481112642,10.0014,USD,12.810043200198518,0.929744,Consumer services,Neutral
BDX,"Becton, Dickinson and Company",235.2,USD,-0.7385524372230429,1777623,1.3121360458432672,67982776175.503685,USD,48.38809225008744,4.8607,USD,-11.98689047024102,1.58683,Health technology,Buy
ORLY,"O'Reilly Automotive, Inc.",1142.81,USD,1.2034855918244378,289422,0.722436127048234,66289452099.5283,USD,28.759270304073524,39.7371,USD,10.248229213196339,0,Retail trade,Buy
APD,"Air Products and Chemicals, Inc.",295.72,USD,0.0439798369363146,1349407,0.9189049792896752,65742842800.49907,USD,25.69913965412358,11.507,USD,17.6260132683206,2.38168,Process industries,Buy
CSX,CSX Corporation,33.52,USD,-1.8160515524311582,8278047,0.6810795993234262,64986551035.59227,USD,18.390300104240964,1.8227,USD,-8.088346528162981,1.37668,Transportation,Buy
FDX,FedEx Corporation,263.77,USD,-1.257814547224203,2593692,0.7144266451633784,64445203142.19817,USD,16.274664659353135,16.2074,USD,-1.1816208570104598,1.93164,Transportation,Buy
RSG,"Republic Services, Inc.",204.49,USD,0.5556648308418545,864197,0.8313034849263435,64223820279.70417,USD,34.25637417495896,5.9694,USD,20.210238028112297,1.05232,Industrial services,Buy
NEM,Newmont Corporation,55.26,USD,-1.0564010743061834,8820675,0.9556629923622585,63406935816.951836,USD,,-2.1399,USD,-123.8857501569366,2.32766,Non-energy minerals,Buy
PSA,Public Storage,359.58,USD,-0.6657642476311569,651973,0.8838128397296289,63354915190,USD,33.666647941126904,10.6806,USD,-53.74601579822617,3.31501,Finance,Buy
MCK,McKesson Corporation,479.14,USD,-0.28096318341693327,1365148,1.1007051328257897,62133327786.91082,USD,21.43246942627864,22.3558,USD,-16.566024497473375,0.534871,Distribution services,Buy
AJG,Arthur J. Gallagher & Co.,280.75,USD,0.5083592882970022,896947,0.9533567367721111,61512323756.71159,USD,54.64294750773662,5.1379,USD,0.14813948502037017,0.823399,Finance,Buy
AFL,AFLAC Incorporated,109.69,USD,0.5407882676443662,1773695,0.6294181958617119,61429284663.01036,USD,11.60581084083671,9.4513,USD,26.564090203010338,1.75985,Finance,Neutral
DHI,"D.R. Horton, Inc.",187.17,USD,-2.7031241877631738,2560249,1.1171095124230133,61024923986.520134,USD,12.571194454892268,14.8888,USD,5.87666401183297,0.623798,Consumer durables,Buy
EMR,Emerson Electric Company,104.4,USD,-1.8243370321609906,2817258,0.8790271442873756,59789879215.57645,USD,35.84549356223176,2.9125,USD,-22.558430162992895,1.9748,Electronic technology,Buy
NXPI,NXP Semiconductors N.V.,233.97,USD,0.09411764705882304,1621535,0.5552318437541806,59599866129.94871,USD,21.860838853747186,10.7027,USD,1.2056509569558922,1.73519,Electronic technology,Buy
SLB,Schlumberger N.V.,41.81,USD,-2.722196370404827,12552376,0.7427547910938392,59363564479.64937,USD,13.67591259976449,3.0572,USD,11.936145284124198,2.443,Industrial services,Strong buy
ROP,"Roper Technologies, Inc.",548.36,USD,-0.6558208630747498,401828,0.8747462803015988,58783456106.9996,USD,41.061506896500084,13.3546,USD,14.352993560761746,0.531269,Technology services,Buy
FTNT,"Fortinet, Inc.",76.61,USD,-1.0973405628711521,4286288,0.8572538280831441,58599602720.672615,USD,45.267076341290476,1.6924,USD,26.95221663791163,0,Technology services,Buy
ADSK,"Autodesk, Inc.",268,USD,-0.6119043204153449,1174516,0.7455545526800275,57619998696.02819,USD,54.894410192335265,4.8821,USD,20.826114933425725,0,Technology services,Buy
MET,"MetLife, Inc.",80.74,USD,0.3604723430702201,2560266,0.6531651390143068,56544229484.43455,USD,21.791584572616124,3.7051,USD,43.88737864077668,2.64761,Finance,Buy
HLT,Hilton Worldwide Holdings Inc.,227.39,USD,-0.4727097649582057,1029999,0.6000199929185921,56035057091.592155,USD,48.19014114355952,4.7186,USD,-1.2555978738542588,0.262617,Consumer services,Buy
TFC,Truist Financial Corporation,41.73,USD,-0.5955216769890425,5834337,0.6822637607277119,55882459927.97737,USD,,-1.648,USD,,4.95474,Finance,Buy
COF,Capital One Financial Corporation,146.33,USD,-0.6922293858160719,1593046,0.6482218623987204,55877015766.79614,USD,13.764980339773862,10.6306,USD,,1.62878,Finance,Buy
SPG,"Simon Property Group, Inc.",169.1,USD,-0.5937334665804592,1349433,0.6007791773800552,55461876968,USD,21.41021258277307,7.8981,USD,21.889902310292143,4.55588,Finance,Buy
WMB,"Williams Companies, Inc. (The)",45.5,USD,-1.1514229850097786,6262456,1.2650408096447348,55461371514.69694,USD,19.70208712219624,2.3094,USD,6.502490315439956,4.00826,Industrial services,Buy
OKE,"ONEOK, Inc.",94.69,USD,-0.5670481990969298,2641016,0.9957215900879967,55305960825.553925,USD,20.64672277702673,4.5862,USD,-15.394690722600407,4.1216,Industrial services,Buy
NSC,Norfolk Southern Corporation,243.3,USD,-1.4700522415259365,855648,0.6297195962072342,55009261137.30289,USD,30.755034193328196,7.9109,USD,-28.865209963132816,2.18685,Transportation,Buy
O,Realty Income Corporation,62.64,USD,0.1278772378516597,5233647,1.05545018379765,54481479174,USD,58.016115587663236,1.0797,USD,-19.593386952636273,4.93606,Finance,Buy
PSX,Phillips 66,129.85,USD,0.29350428670734185,8126658,2.2806056647779434,54351208970.17185,USD,11.149750987463506,11.646,USD,-49.468915963761326,3.39847,Energy minerals,Buy
MPC,Marathon Petroleum Corporation,161.66,USD,-0.4863034779932238,2320668,0.6493415138005512,54105022751.271286,USD,8.493847398673855,19.0326,USD,-30.94422594081535,2.03139,Energy minerals,Buy
TRV,"The Travelers Companies, Inc.",236.32,USD,-0.6975376082023685,764769,0.5909818145175375,53864757467.64266,USD,14.947217952853519,15.8103,USD,68.18215664790918,1.70182,Finance,Neutral
AEP,"American Electric Power Company, Inc.",101.15,USD,-0.25638497189625375,2650123,0.967788985633675,53823939450.272156,USD,20.18518888068488,5.0111,USD,30.188875321503726,3.47106,Utilities,Neutral
BK,The Bank of New York Mellon Corporation,72.17,USD,0.4873294346978677,3725455,0.9059654612758619,53258393958.740746,USD,16.685162065936098,4.3254,USD,,2.4088,Finance,Buy
FANG,"Diamondback Energy, Inc.",180.53,USD,-2.642506606266519,1740637,0.6420051349729382,53209860100.93696,USD,9.331789493272407,19.3457,USD,0.3235960649888776,5.80273,Energy minerals,Buy
AZO,"AutoZone, Inc.",3108.97,USD,2.1353692710506347,138232,0.8196363601865161,53109947509.4349,USD,21.259353624621426,146.2401,USD,10.217744713146928,0,Retail trade,Strong buy
DLR,"Digital Realty Trust, Inc.",162.9,USD,0.47492752729291937,1675414,0.7637297671879015,53083153718,USD,47.72507544018985,3.4133,USD,166.41429909459887,3.00993,Finance,Buy
URI,"United Rentals, Inc.",802.05,USD,-0.026176052651264728,378505,0.8508747596338656,53044270573.33689,USD,21.16997745881086,37.8862,USD,15.307380229907466,0.794007,Finance,Neutral
SRE,DBA Sempra,83,USD,-0.02409058058298726,2377451,0.8770597032654961,52551105419.03156,USD,17.721410880519258,4.6836,USD,18.677309007981766,2.92701,Utilities,Buy
PCAR,PACCAR Inc.,98.12,USD,-1.058787939901177,3085657,1.3030049637930416,51436642238.322075,USD,10.396160244116931,9.4381,USD,35.69651920118471,1.14954,Producer manufacturing,Neutral
GM,General Motors Company,45.73,USD,-4.867900977740802,22910594,1.7884778037118985,51396958181.91221,USD,5.141784164249252,8.8938,USD,24.246318906987803,0.873726,Consumer durables,Buy
CCI,Crown Castle Inc.,116.75,USD,-0.5367183506559853,1777660,0.7754769790223457,51009511037,USD,42.696752486834406,2.7344,USD,-30.397597108384666,5.33311,Finance,Neutral
KDP,Keurig Dr Pepper Inc.,37.58,USD,-0.6608511763150938,4268221,0.5267824002473552,50961730347.147766,USD,23.96072430502423,1.5684,USD,38.79646017699117,2.27333,Consumer non-durables,Buy
ROST,"Ross Stores, Inc.",153.08,USD,0.5319498259670337,1492298,0.7129393238280044,50786206793.426674,USD,24.680370818218464,6.2025,USD,31.564992363821464,0.922703,Retail trade,Buy
JCI,Johnson Controls International plc,75.83,USD,0.37061548643282743,5474047,1.1834803900669388,50655469527.499405,USD,31.692230534542567,2.3927,USD,-20.070151995991313,1.95897,Producer manufacturing,Buy
MNST,Monster Beverage Corporation,51.67,USD,-1.4871306005719753,4151330,0.6442702744010077,50613036390.54204,USD,32.167092074954866,1.6063,USD,18.721359940872144,0,Consumer non-durables,Buy
GWW,"W.W. Grainger, Inc.",1032.16,USD,-0.8215545156671843,246844,1.232596670185366,50395935373.860695,USD,28.141426919972957,36.6776,USD,5.158493508876552,0.75141,Distribution services,Neutral
CHTR,"Charter Communications, Inc.",314.49,USD,-2.743072736269175,2110772,1.3432686982231237,50215167458.322075,USD,10.02770860369682,31.3621,USD,5.374194458817451,0,Consumer services,Neutral
ALL,Allstate Corporation (The),190,USD,-0.9488061724533382,1234977,0.7698612472246297,50167713707.79898,USD,17.27257024936137,11.0001,USD,,1.90283,Finance,Buy
CPRT,"Copart, Inc.",52.05,USD,-0.7626310772164074,5095099,1.147901212121822,50087591194.43564,USD,37.234423063166176,1.3979,USD,9.210937499999991,0,Retail trade,Buy
LEN,Lennar Corporation,181.86,USD,-1.286435433968396,1721358,0.7155868886849873,49474739530.850685,USD,12.046261459382121,15.0968,USD,11.86212108862691,1.01775,Consumer durables,Buy
KMI,"Kinder Morgan, Inc.",22.09,USD,-0.5850585058505806,12086234,1.0265725879151812,49101074503.57561,USD,20.175358480226503,1.0949,USD,-1.4225263347438586,5.13051,Industrial services,Buy
D,"Dominion Energy, Inc.",57.22,USD,0.3507541213609185,5106000,1.174540137976952,48004053029.24482,USD,30.82974137931034,1.856,USD,-31.15982344868513,4.68257,Utilities,Neutral
PAYX,"Paychex, Inc.",132.46,USD,-0.875551897029101,1810190,1.127895185296532,47651391261.83089,USD,28.373139123915607,4.6685,USD,8.61776133640446,2.79877,Technology services,Neutral
KMB,Kimberly-Clark Corporation,141.2,USD,0.10634526763557409,1683076,0.7556771668423473,47556788431.597305,USD,20.901487676707866,6.7555,USD,39.26568813391606,3.40305,Consumer non-durables,Neutral
AIG,"American International Group, Inc. New",73.02,USD,-0.5448106782893023,2789954,0.5606685642763538,47021331225.016335,USD,12.748795306934841,5.7276,USD,-3.2058540212596998,2.0158,Finance,Buy
FICO,Fair Isaac Corporation,1909.85,USD,-0.36778131357922594,108280,0.7474958062088819,46826722196.16612,USD,100.40691652953824,19.0211,USD,15.551114135056975,0,Technology services,Neutral
OXY,Occidental Petroleum Corporation,51.12,USD,-2.4427480916030557,11819858,1.0488500782485277,46295077090.2458,USD,12.60417180334336,4.0558,USD,-31.103485764761846,1.52672,Energy minerals,Buy
STZ,"Constellation Brands, Inc.",251.9,USD,-0.22576939834435505,1059365,0.9357467694072952,45900067226.97232,USD,18.73586814233012,13.4448,USD,,1.50513,Consumer non-durables,Strong buy
RCL,Royal Caribbean Cruises Ltd.,177.41,USD,-1.2358737404665139,1582676,0.8789369915852461,45668945379.41157,USD,19.789400885676358,8.9649,USD,,0,Consumer services,Buy
AMP,"Ameriprise Financial, Inc.",463.09,USD,-0.06258362467090088,350188,0.8591533884237504,45470190418.18352,USD,15.86429924599273,29.1907,USD,37.05712219812002,1.22146,Finance,Buy
FIS,"Fidelity National Information Services, Inc.",82.31,USD,-2.0468880161846945,3386014,1.083807900101108,44905530055.72427,USD,624.0333586050039,0.1319,USD,,2.09449,Technology services,Buy
MPWR,"Monolithic Power Systems, Inc.",914.74,USD,0.4105378704720098,312346,0.56317219568749,44595403474.89051,USD,108.79788765060599,8.4077,USD,-9.810883580232346,0.493963,Electronic technology,Buy
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,145.78,USD,-2.016400053770668,1752316,0.9570579663356582,44305263444.51688,USD,13.118206032683032,11.1128,USD,71.56266403186463,1.66689,Electronic technology,Buy
LHX,"L3Harris Technologies, Inc.",233.32,USD,-0.6049245974269473,754569,1.052837126130493,44262014785.086815,USD,37.34793187347932,6.2472,USD,48.89174889174889,1.95961,Electronic technology,Buy
MSCI,MSCI Inc.,562.37,USD,0.2888987962550164,383253,0.8422489420051588,44230392776.75191,USD,37.67821729109718,14.9256,USD,30.854001735882797,1.1021,Technology services,Buy
KVUE,Kenvue Inc.,23,USD,-0.47598442232799404,12625752,0.6476290356439843,44048850407.00995,USD,39.390306559342356,0.5839,USD,-35.466401414677286,3.48334,Consumer non-durables,Buy
COR,"Cencora, Inc.",223.43,USD,-0.8520079875748781,1737646,0.7979962081487878,44026174245.64562,USD,24.254233608336953,9.212,USD,12.294902113757704,0.905258,Distribution services,Buy
PEG,Public Service Enterprise Group Incorporated,88.24,USD,0.5927952576379344,2648061,0.7900595965102248,43957784749.44003,USD,26.72319806178074,3.302,USD,-40.611510791366904,2.66758,Utilities,Buy
PWR,"Quanta Services, Inc.",297.94,USD,-0.10059012875536862,997255,1.3554770990420981,43895435660.985245,USD,56.22888633060939,5.2987,USD,35.4334935078213,0.117355,Industrial services,Buy
CMI,Cummins Inc.,317.5,USD,-1.8729138336011875,705721,0.9671046212439306,43512624717.355354,USD,23.008413470248488,13.7993,USD,-22.69992605704811,2.12016,Producer manufacturing,Neutral
ODFL,"Old Dominion Freight Line, Inc.",199.46,USD,0.5241407116218227,1387435,0.9882200080941681,42743587335.82311,USD,34.19685565861437,5.8327,USD,1.3941764450238956,0.463663,Transportation,Neutral
PRU,"Prudential Financial, Inc.",119.57,USD,-0.20031716885068784,1460982,0.9677139876467569,42686489129.74676,USD,15.286176346505414,7.8221,USD,161.5562094562964,4.29847,Finance,Neutral
VLO,Valero Energy Corporation,132.81,USD,-0.007528986598397007,3007971,0.9185974347797236,42549735643.891655,USD,7.590704373471113,17.4964,USD,-39.733878940062475,3.18476,Energy minerals,Buy
ACGL,Arch Capital Group Ltd.,113.07,USD,-0.247022496691664,1052811,0.7359559739630303,42520858357.78941,USD,7.954385569969327,14.2148,USD,138.73969197695703,0,Finance,Buy
PCG,Pacific Gas & Electric Co.,19.89,USD,0.35317860746720625,11508952,0.5761987499764318,42514102248.411705,USD,16.880251209369433,1.1783,USD,26.87627866910735,0.151362,Utilities,Buy
GEHC,GE HealthCare Technologies Inc.,93.01,USD,0.8675848606441942,4044715,0.9000186202385438,42474156563.9473,USD,26.990713871154963,3.446,USD,-4.790849312040669,0.130138,Health technology,Buy
IQV,"IQVIA Holdings, Inc.",231.71,USD,-3.280878240180317,1302051,0.9336386063802593,42240734998.21706,USD,30.05122884378445,7.7105,USD,32.46233400333281,0,Health services,Buy
NDAQ,"Nasdaq, Inc.",73.04,USD,-0.8551649246640363,3429016,1.2838674144438713,41979030132.89535,USD,41.96736382440819,1.7404,USD,-21.902625084137313,1.22166,Finance,Buy
KHC,The Kraft Heinz Company,34.52,USD,-0.5187319884726216,6158325,0.6848638671358593,41737403075.87897,USD,22.051871726076406,1.5654,USD,-38.822885727684856,4.61095,Consumer non-durables,Buy
F,Ford Motor Company,10.42,USD,-4.139834406623729,74109589,1.556486628575777,41422099739.194115,USD,10.95919225915019,0.9508,USD,-7.084921332942453,7.17571,Consumer durables,Neutral
IDXX,"IDEXX Laboratories, Inc.",497.76,USD,-1.7022789209684437,301635,0.804730390574435,40968585464.22023,USD,49.34130311951705,10.0881,USD,7.032136908109034,0,Health technology,Buy
KR,Kroger Company (The),56.6,USD,0.9632536567962882,3374576,0.6509521791341473,40949323720.80271,USD,14.813263890706379,3.8209,USD,71.21028812116323,2.0157,Retail trade,Buy
GIS,"General Mills, Inc.",73.76,USD,-0.01355564592651607,2782870,0.6058772885944662,40948516720.50753,USD,17.576133060096268,4.1966,USD,2.4210474935324773,3.21269,Consumer non-durables,Neutral
VST,Vistra Corp.,119.08,USD,5.943060498220634,15868441,1.7504953163968755,40911292230.293945,USD,93.42538835713165,1.2746,USD,-65.1386685629889,0.757562,Utilities,Strong buy
MCHP,Microchip Technology Incorporated,76.11,USD,-1.7935483870967748,6082263,0.9059505643171095,40833400567.367615,USD,30.40751098681582,2.503,USD,-42.08967655360695,2.31613,Electronic technology,Buy
HES,Hess Corporation,132.21,USD,-2.4640354112873504,1607200,1.017468204593408,40735871672.224045,USD,15.388286233064855,8.5916,USD,65.04850638747479,1.29104,Energy minerals,Buy
HWM,Howmet Aerospace Inc.,99.72,USD,0.40273862263391635,1547477,0.5876060554510907,40700379470.07814,USD,44.215847115683054,2.2553,USD,77.93293885601578,0.231575,Electronic technology,Buy
FAST,Fastenal Company,70.71,USD,-1.531820080768707,2241506,0.9957387913384848,40491805638.4399,USD,35.20362441501543,2.0086,USD,2.50574126052564,2.1167,Distribution services,Neutral
A,"Agilent Technologies, Inc.",139.44,USD,-1.7128356946500365,1437304,0.9347308885849794,40064968540.643684,USD,28.898882924706225,4.8251,USD,26.536767019825863,0.657644,Health technology,Buy
EXC,Exelon Corporation,39.99,USD,0,6309464,0.6348671746048945,40009923454.99999,USD,16.493442217272953,2.4246,USD,13.72953703269384,3.75094,Utilities,Neutral
OTIS,Otis Worldwide Corporation,99.54,USD,0.6165975942585661,1982618,0.7198735508891081,39871222829.97635,USD,27.778087849528383,3.5834,USD,12.87365735345072,1.47579,Producer manufacturing,Buy
AME,"AMETEK, Inc.",171.25,USD,0.41632461592588715,1672425,1.5719373339875142,39650532439.65492,USD,29.82618085551066,5.7416,USD,7.460228336140746,0.621555,Producer manufacturing,Buy
CTVA,"Corteva, Inc.",57.15,USD,-1.2100259291270576,2350165,0.7172608516541956,39561915536.29213,USD,44.23032273043882,1.2921,USD,-0.11595547309833462,1.10631,Process industries,Buy
EW,Edwards Lifesciences Corporation,65.41,USD,-1.3870043720790015,8737278,1.0752088010097753,39402986684.24574,USD,26.921019055850515,2.4297,USD,7.642211589580004,0,Health technology,Buy
IT,"Gartner, Inc.",511.08,USD,0.02740047755117751,326112,1.0772204177453064,39383578088.418365,USD,48.662236017747986,10.5026,USD,-8.982502968169097,0,Technology services,Neutral
CNC,Centene Corporation,74.12,USD,-0.3763440860215069,3375330,0.7743806604272895,38989346570.77741,USD,14.062381422175001,5.2708,USD,8.597919027505924,0,Health services,Buy
HSY,The Hershey Company,191,USD,-1.2103030929967948,1075984,0.977677545156926,38637019279.80759,USD,21.206199760181196,9.0068,USD,3.639606466831598,2.74232,Consumer non-durables,Neutral
EXR,Extra Space Storage Inc,181.34,USD,-0.45015371102327245,636334,0.5206589850318745,38604929201,USD,47.37942206197419,3.8274,USD,-37.31944580917756,3.55731,Finance,Neutral
IR,Ingersoll Rand Inc.,95.03,USD,-3.040506070809105,3078529,1.329190006968629,38343103591.93246,USD,46.98407989716207,2.0226,USD,17.6135372448683,0.0816243,Producer manufacturing,Buy
GLW,Corning Incorporated,44.67,USD,-1.3689556193420125,4262097,0.8654810847443667,38224155761.76286,USD,88.14127861089187,0.5068,USD,-30.82173082173082,2.47295,Electronic technology,Buy
VRSK,"Verisk Analytics, Inc.",265.16,USD,0.13973337361683014,497953,0.5896541920140261,37765099438.46127,USD,43.05943488145502,6.158,USD,86.03667562913509,0.55138,Technology services,Buy
SYY,Sysco Corporation,76.76,USD,0.45805522837326074,3701085,0.7255225990198475,37729123015.02055,USD,19.733155093961287,3.8899,USD,11.955677075838251,2.63055,Distribution services,Buy
HUM,Humana Inc.,311.95,USD,-0.08967748134389057,911840,0.49704527775915347,37559300635.68794,USD,22.23370514236841,14.0305,USD,-47.6407454677086,1.13378,Health services,Buy
CBRE,CBRE Group Inc,122.36,USD,-0.8106355382619975,2044353,1.228342190210193,37494949593.48184,USD,40.96006427208516,2.9873,USD,13.116740505130828,0,Finance,Buy
CTSH,Cognizant Technology Solutions Corporation,75.53,USD,-0.6706996317727578,1766934,0.5619539528481078,37437046092.874146,USD,17.219524428333674,4.3863,USD,2.36644962542883,1.56497,Technology services,Neutral
YUM,"Yum! Brands, Inc.",133.09,USD,-0.530642750373698,1396126,0.6248122879281541,37420251840.381836,USD,24.37456503424783,5.4602,USD,10.258067121683291,1.95441,Consumer services,Buy
EA,Electronic Arts Inc.,141.48,USD,-0.11296243998870135,1512674,0.6009582522894472,37379008930.994354,USD,33.24326229469678,4.2559,USD,31.81057978196232,0.536572,Technology services,Buy
DOW,Dow Inc.,52.84,USD,-1.1412535079513553,3863191,0.815417290538404,37036667252.386154,USD,32.702067087510834,1.6158,USD,-33.30030959752322,5.23854,Process industries,Neutral
EFX,"Equifax, Inc.",292.13,USD,-2.7303299703659274,797047,0.6517113855768993,36147111977.69846,USD,62.32106666666667,4.6875,USD,10.330461799180913,0.519429,Commercial services,Buy
DD,"DuPont de Nemours, Inc.",85.94,USD,-1.3431293766502144,1396780,0.7232548133923565,35879530622.46837,USD,56.4503415659485,1.5224,USD,-84.29527847409196,1.72196,Process industries,Buy
BKR,Baker Hughes Company,36.05,USD,-0.7980187121629231,7287967,0.8210682238342606,35812924754.031364,USD,18.247620975906052,1.9756,USD,74.32277419924117,2.28398,Industrial services,Buy
XEL,Xcel Energy Inc.,64.19,USD,0.03116721209287209,2882874,0.651554389009526,35785967075.10955,USD,19.180660969342018,3.3466,USD,6.072900158478613,3.3271,Utilities,Buy
ED,"Consolidated Edison, Inc.",103.16,USD,0.3306749659599333,1151089,0.6744822430642541,35708543630.98697,USD,20.06301295266249,5.1418,USD,-26.039613929604005,3.20949,Utilities,Neutral
RMD,ResMed Inc.,240.75,USD,-2.5895205340886123,925413,0.8293044882091926,35373909160.23266,USD,34.78242024965326,6.9216,USD,13.65144001839019,0.797087,Health technology,Buy
NUE,Nucor Corporation,148.88,USD,-1.1486621074297976,986079,0.5384428595446722,35334883473.37202,USD,10.738216307836561,13.8645,USD,-35.97907296755663,1.41425,Non-energy minerals,Buy
IRM,Iron Mountain Incorporated (Delaware),119.32,USD,0.1258706050180343,1177762,0.6849271731088614,34956828588,USD,153.42677124855342,0.7777,USD,-39.97839005942734,2.18176,Finance,Buy
HPQ,HP Inc.,36.05,USD,0.5859374999999825,6621992,0.6383303617325741,34742028081.10351,USD,12.646904051920716,2.8505,USD,26.852387521694617,3.03934,Electronic technology,Buy
VICI,VICI Properties Inc.,33.04,USD,-0.24154589371980165,3117983,0.49264281813705235,34682359682,USD,12.978748477825352,2.5457,USD,17.25932749884847,5.01208,Finance,Strong buy
HIG,"Hartford Financial Services Group, Inc. (The)",116.63,USD,0.13737443118399295,892909,0.6179161205140894,34174273891.062336,USD,12.258647691321302,9.5141,USD,52.85413620808763,1.57551,Finance,Buy
DFS,Discover Financial Services,135.92,USD,-0.4030189785300882,940124,0.6982652402840852,34125645172.111084,USD,12.04558747939524,11.2838,USD,,2.05173,Finance,Buy
TRGP,"Targa Resources, Inc.",155.55,USD,-0.5816183049980803,941893,0.5319827118736159,34077850650.603027,USD,32.608012074712285,4.7703,USD,28.63499083162549,1.59785,Utilities,Strong buy
GRMN,Garmin Ltd.,173.15,USD,-1.5129969853819445,611546,0.6162134471339715,33281822715.146744,USD,24.227965354639206,7.1467,USD,38.079137524633886,1.67226,Electronic technology,Neutral
LULU,lululemon athletica inc.,259.74,USD,-1.4456459874786576,1741395,0.88083788186359,33218808190.78292,USD,20.069851179897697,12.9418,USD,63.90531794982206,0,Retail trade,Buy
EIX,Edison International,85.5,USD,-0.5119851058878261,1907586,0.90603240766248,33018113730.73656,USD,34.373241135322026,2.4874,USD,0.6351903548165341,3.58099,Utilities,Buy
LVS,Las Vegas Sands Corp.,44.82,USD,0.9914375844975163,8223813,1.3901972904533368,33006872398.384407,USD,21.02251407129456,2.132,USD,2840.6896551724144,1.80261,Consumer services,Buy
VMC,Vulcan Materials Company (Holding Company),249.63,USD,-0.09604994597190902,922058,0.9397155368521123,32966140355.543037,USD,36.400886581702586,6.8578,USD,26.34584914698404,0.724377,Non-energy minerals,Buy
EL,"Estee Lauder Companies, Inc. (The)",91.61,USD,-0.4022613611654757,4799095,1.098558099502351,32885611225.537945,USD,84.83978514539729,1.0798,USD,-61.24331502817558,2.87019,Consumer non-durables,Buy
MLM,"Martin Marietta Materials, Inc.",536.01,USD,0.01679355127631584,401361,0.8847511742719162,32759351061.683216,USD,16.248192573865754,32.9889,USD,116.57202129684944,0.552321,Non-energy minerals,Buy
AVB,"AvalonBay Communities, Inc.",229.65,USD,-0.21724961981316535,681793,0.8146972510675834,32731194933,USD,38.8657595450853,5.9088,USD,-33.464704358890614,2.91114,Finance,Buy
XYL,Xylem Inc.,133.61,USD,0.4284425736620728,971787,0.7938048413104245,32452916500.496395,USD,42.345968559837736,3.1552,USD,67.90123456790123,1.05983,Producer manufacturing,Buy
WAB,Westinghouse Air Brake Technologies Corporation,181.86,USD,0.6865241944413737,1092712,0.901867986035437,31858820899.277927,USD,31.800377701615727,5.7188,USD,52.51760187753361,0.426309,Producer manufacturing,Buy
DAL,"Delta Air Lines, Inc.",48.75,USD,1.987447698744776,9203392,1.1240495679005538,31464190934.15272,USD,7.009547362972336,6.9548,USD,49.44667683778499,0.941423,Transportation,Strong buy
EBAY,eBay Inc.,64.1,USD,-2.047677261613697,5110742,0.7100927855099162,31344901169.55073,USD,12.498050226173763,5.1288,USD,107.1489155458621,1.6198,Retail trade,Neutral
LYB,LyondellBasell Industries NV,94.86,USD,-1.2903225806451561,2044514,0.758227115818371,30837964190.980644,USD,13.350785340314136,7.1052,USD,10.471570502355517,5.39022,Process industries,Buy
MTD,"Mettler-Toledo International, Inc.",1420.36,USD,-1.5457557567271694,91365,1.031483590983141,30335152597.849358,USD,39.08347710756513,36.3417,USD,-8.633641560949105,0,Health technology,Neutral
TSCO,Tractor Supply Company,280.86,USD,1.185286594372598,625297,0.9541046456254024,30296052637.494118,USD,27.097745231410464,10.3647,USD,3.5072651919907987,1.55997,Retail trade,Buy
CSGP,"CoStar Group, Inc.",73.7,USD,-3.45821325648415,1983027,0.8610312339060885,30203499179.48127,USD,141.02564102564105,0.5226,USD,-45.01262626262627,0,Technology services,Buy
WEC,"WEC Energy Group, Inc.",94.6,USD,0.0634651999153671,1283871,0.622407043330573,29901112166.58768,USD,21.844043688087375,4.3307,USD,1.2176880287944714,3.47472,Utilities,Neutral
AXON,"Axon Enterprise, Inc.",395.26,USD,0.40644210740231823,534495,0.9487988218808369,29871514230.437027,USD,104.42248758321885,3.7852,USD,182.07765109173556,0,Electronic technology,Strong buy
ON,ON Semiconductor Corporation,69.65,USD,-1.1636157230026865,3331439,0.5717807352790367,29835005677.007244,USD,15.858739953095474,4.3919,USD,0.6923905816539373,0,Electronic technology,Buy
PPG,"PPG Industries, Inc.",127.84,USD,-0.374064837905229,1229941,0.849544349551084,29825074092.144638,USD,20.95188147371181,6.1016,USD,9.431999569560773,2.04956,Process industries,Buy
CDW,CDW Corporation,221.28,USD,-1.337613697164259,506891,0.7143496350466801,29557600092.616375,USD,27.109673625404294,8.1624,USD,3.7456944214954784,1.10576,Technology services,Buy
WTW,Willis Towers Watson Public Limited Company,290.39,USD,0.4080080218526354,682658,1.2534754087403845,29490821527.141182,USD,27.730402314766184,10.4719,USD,6.459614700350741,1.18945,Finance,Buy
BRO,"Brown & Brown, Inc.",103.35,USD,-0.009674922600624145,1523810,0.6732485953461411,29481723111.11987,USD,29.748711896606313,3.4741,USD,34.75427640510453,0.503096,Finance,Buy
